Address,Latitude,Longitude
"561-21 Sinsa-dong, Gangnam District, Seoul, South Korea",37.515123456789,127.023456789012
"1-chōme-34-9 Ōgusu, Minami Ward, Fukuoka, 815-0082, Japan",33.563456789012,130.43987654321
"Ulitsa Avtomobilistov, 11, Petropavlovsk-Kamchatskiy, Kamchatka Krai, Russia, 683024",53.047816,158.648664
"Ushakova Ave, 79, Kherson, Kherson Oblast, Ukraine, 73000",46.635416666667,32.616666666667
"Starokievskaya, 10, Kyiv, Ukraine, 04116",50.453848765432,30.51628456789
"Liskivska St, 4, Kyiv, Ukraine, 02163",50.459379,30.499123
"Bolshoy Devyatinsky Ln, 5, Moscow, Russia, 121099",55.759723456789,37.588654321012
"Popov Proyezd, 4, Moscow, Russia, 107014",55.791238456789,37.678912345678
"Castréninkatu 26, 00530 Helsinki, Finland",60.195283,24.9594
"Vanha viertotie 11, 00350 Helsinki, Finland",60.209211,24.877984
"Bohrs gate 6, 5015 Bergen, Norway",60.388263,5.321984
"Kalvedalsveien 2, 5022 Bergen, Norway",60.391262,5.322054
"Evens gate 7, 0655 Oslo, Norway",59.9231,10.75
"Danmarksgade 4, 5000 Odense, Denmark",55.398721,10.383621
"Ahornvej 6, 9990 Skagen, Denmark",57.722779,10.58895
"b. d. Windmühle 8, 21109 Hamburg, Germany",53.509743,9.977019
"Mozartstraße 15, 23556 Lübeck, Germany",53.868601,10.6875
"Wörthstraße 30, 24116 Kiel, Germany",54.338816,10.122314
"Bloemweg 20, 3811 MV Amersfoort, Netherlands",52.157361,5.392694
"Gijsinglaan 554, 3026 BK Rotterdam, Netherlands",51.935923456789,4.467890123456
"Strada Tecuci 3/1, Chișinău, Moldova",47.02123456789,28.832109876543
"Maltepe, Şht. Mehmet Baydar Sk. No:10, 06570 Çankaya/Ankara, Türkiye",39.905963,32.775
"Mimar Kemalettin, Şair Haşmet Sk., 34130 Fatih/İstanbul, Türkiye",41.0082376,28.9783589
"36 Verfel St, Yerevan, Armenia",40.1772,44.50349
35 6B St - Al Wasl - Dubai - United Arab Emirates,25.223424,55.262536
13 شارع -١٣ - Musaffah - M13 - Abu Dhabi - United Arab Emirates,24.345678901234,54.456789012345
"38 Cambridge Rd, Singapore 210038",1.327878123456,103.848765432109
"46 Tanglin Halt Rd, Singapore 142046",1.3,103.8
"Perum Mitra Raya Blok E No.19, Tlk. Tering, Kec. Batam Kota, Kota Batam, Kepulauan Riau 29444, Indonesia",1.123456789012,104.123456789012
"2009 Revellin, Santa Ana, Manila, Metro Manila, Philippines",14.582112345678,120.98123456789
"Market 1, Evangelista St, Barangay 22, Batangas, 4200 Batangas, Philippines",13.756331,121.058265
"Magallanes 1501, Mercedes Esquina, 11100 Montevideo, Departamento de Montevideo, Uruguay",-34.90328,-56.18816
"10 Brandon Rd, Stanley FIQQ 1ZZ, Falkland Islands (Islas Malvinas)",-51.693726,-57.857108
"727 S 12th St, Waco, TX 76706",31.554912345678,-97.123456789012
"Av. 6 1604, Lomas de Casa Blanca, 76080 Santiago de Querétaro, Qro., Mexico",20.593684,-100.393881
"Av. 20, San José, Almendares, 10103, Costa Rica",9.934739,-84.087065
That place where we're keeping all of the seeds under a mountain for safe keeping,78.062083333333,16.234733333333
